plateID,well,cmpdname,CONCuM,cmpdnum,VOLuL
plate_1,A01,comp8,6,comp8_6,
plate_1,A02,comp9,8,comp9_8,
plate_1,A03,comp34,1,comp34_1,
plate_1,A04,comp36,4,comp36_4,
plate_1,A05,comp30,8,comp30_8,
plate_1,A06,comp37,8,comp37_8,
plate_1,A07,comp19,4,comp19_4,
plate_1,A08,ctrl4,1,ctrl4_1,
plate_1,A09,comp26,1,comp26_1,
plate_1,A10,DMSO,0,DMSO_0,
plate_1,A11,comp31,5,comp31_5,
plate_1,A12,comp5,2,comp5_2,
plate_1,A13,comp21,6,comp21_6,
plate_1,A14,ctrl6,1,ctrl6_1,
plate_1,A15,comp25,5,comp25_5,
plate_1,A16,comp32,2,comp32_2,
plate_1,A17,comp39,6,comp39_6,
plate_1,A18,comp33,2,comp33_2,
plate_1,A19,comp4,7,comp4_7,
plate_1,A20,DMSO,0,DMSO_0,
plate_1,A21,comp1,7,comp1_7,
plate_1,A22,comp29,1,comp29_1,
plate_1,A23,comp3,8,comp3_8,
plate_1,A24,comp38,8,comp38_8,
plate_1,B01,comp22,8,comp22_8,
plate_1,B02,comp32,6,comp32_6,
plate_1,B03,comp18,4,comp18_4,
plate_1,B04,ctrl7,1,ctrl7_1,
plate_1,B05,comp11,8,comp11_8,
plate_1,B06,comp21,8,comp21_8,
plate_1,B07,comp20,1,comp20_1,
plate_1,B08,comp10,1,comp10_1,
plate_1,B09,comp4,1,comp4_1,
plate_1,B10,comp8,3,comp8_3,
plate_1,B11,ctrl3,1,ctrl3_1,
plate_1,B12,comp6,1,comp6_1,
plate_1,B13,comp16,1,comp16_1,
plate_1,B14,comp3,3,comp3_3,
plate_1,B15,DMSO,0,DMSO_0,
plate_1,B16,comp14,3,comp14_3,
plate_1,B17,comp7,6,comp7_6,
plate_1,B18,DMSO,0,DMSO_0,
plate_1,B19,comp2,8,comp2_8,
plate_1,B20,comp23,6,comp23_6,
plate_1,B21,comp24,2,comp24_2,
plate_1,B22,comp12,6,comp12_6,
plate_1,B23,comp17,7,comp17_7,
plate_1,B24,comp5,8,comp5_8,
plate_1,C01,comp12,4,comp12_4,
plate_1,C02,comp10,4,comp10_4,
plate_1,C03,DMSO,0,DMSO_0,
plate_1,C04,comp3,1,comp3_1,
plate_1,C05,comp7,1,comp7_1,
plate_1,C06,comp22,1,comp22_1,
plate_1,C07,comp17,8,comp17_8,
plate_1,C08,comp11,5,comp11_5,
plate_1,C09,comp15,2,comp15_2,
plate_1,C10,comp16,2,comp16_2,
plate_1,C11,comp1,1,comp1_1,
plate_1,C12,DMSO,0,DMSO_0,
plate_1,C13,comp20,7,comp20_7,
plate_1,C14,comp6,5,comp6_5,
plate_1,C15,comp27,2,comp27_2,
plate_1,C16,comp24,8,comp24_8,
plate_1,C17,ctrl5,1,ctrl5_1,
plate_1,C18,comp25,3,comp25_3,
plate_1,C19,ctrl6,1,ctrl6_1,
plate_1,C20,comp36,3,comp36_3,
plate_1,C21,comp5,4,comp5_4,
